v zou pnt 4170
0.072027 0.564759 0.300973  0.92823 -0.372007 -0.000509  0.123699 0.875742  
-0.189351 0.648527 0.693795  0.360658 0.173049 0.916504  0.641591 0.511904  
-0.192852 0.650433 0.694373  0.196665 0.215266 0.956548  0.649281 0.512384  
-0.201924 0.621333 0.702298  0.126877 0.207108 0.970056  0.650177 0.503824  
-0.218258 0.597049 0.709013  0.072378 0.199703 0.97718  0.65165 0.496674  
-0.204619 0.634187 0.699515  0.055066 0.238311 0.969626  0.654847 0.507553  
-0.221068 0.613763 0.705299  0.032546 0.234728 0.971516  0.657046 0.501529  
-0.196706 0.652696 0.694286  0.081607 0.23824 0.967772  0.652945 0.513011  
-0.196024 0.676088 0.688487  0.069529 0.233227 0.969933  0.656256 0.51985  
-0.207511 0.661353 0.692838  0.043095 0.243952 0.968829  0.659099 0.515491  
-0.225372 0.644424 0.697783  0.025262 0.24419 0.969398  0.66199 0.510486  
-0.209268 0.680509 0.688026  0.025191 0.242669 0.969782  0.66137 0.521096  
-0.228019 0.665481 0.692433  0.019205 0.249911 0.968078  0.664053 0.516652  
-0.209268 0.680509 0.688026  0.025191 0.242669 0.969782  0.856903 0.30077  
-0.211352 0.703374 0.68219  -0.004601 0.241766 0.970324  0.857454 0.307467  
-0.230938 0.690497 0.685962  0.015464 0.253289 0.967267  0.86263 0.30366  
-0.228019 0.665481 0.692433  0.019205 0.249911 0.968078  0.861859 0.296326  
-0.196348 0.69306 0.684703  0.014691 0.213187 0.976901  0.661652 0.524781  
-0.196348 0.69306 0.684703  0.014691 0.213187 0.976901  0.874952 0.011045  
-0.196742 0.714664 0.680525  -0.121691 0.190017 0.97421  0.88633 0.010795  
-0.211352 0.703374 0.68219  -0.004601 0.241766 0.970324  0.876724 0.001522  
-0.209268 0.680509 0.688026  0.025191 0.242669 0.969782  0.874671 0.002845  
-0.221068 0.613763 0.705299  0.032546 0.234728 0.971516  0.860022 0.281202  
-0.225372 0.644424 0.697783  0.025262 0.24419 0.969398  0.86116 0.29016  
-0.249535 0.632474 0.701196  0.011348 0.242517 0.970081  0.867545 0.286633  
-0.244611 0.599748 0.709216  0.015378 0.232223 0.972541  0.866244 0.277072  
-0.274926 0.627872 0.702496  0.001781 0.241037 0.970514  0.874256 0.285276  
-0.269797 0.594561 0.71066  0.000542 0.228792 0.973475  0.8729 0.275544  
-0.252632 0.654782 0.695532  0.008767 0.249333 0.968378  0.868364 0.293165  
-0.278207 0.650569 0.696733  0.002043 0.248398 0.968656  0.875123 0.291922  
-0.256064 0.681262 0.688686  0.007642 0.253054 0.967422  0.869271 0.300928  
-0.281889 0.677535 0.68976  0.00207 0.252363 0.96763  0.876096 0.299827  
-0.234089 0.719576 0.678325  0.012664 0.255623 0.966693  0.863463 0.312193  
-0.259765 0.712074 0.680595  0.006963 0.255507 0.966782  0.870249 0.309969  
-0.237135 0.750685 0.670099  0.01114 0.256539 0.96647  0.864268 0.321325  
-0.263376 0.745102 0.671863  0.006699 0.25642 0.966542  0.871203 0.319666  
-0.285914 0.708952 0.681511  0.002064 0.254988 0.966942  0.87716 0.309046  
-0.289896 0.742704 0.672587  0.002018 0.256011 0.966672  0.878212 0.318955  
-0.196742 0.714664 0.680525  -0.121691 0.190017 0.97421  0.864627 0.803311  
-0.200294 0.739913 0.674674  -0.245567 0.210594 0.946228  0.871082 0.795959  
-0.213835 0.729965 0.675274  -0.033696 0.246182 0.968638  0.856494 0.798731  
-0.211352 0.703374 0.68219  -0.004601 0.241766 0.970324  0.855021 0.806529  
-0.20275 0.765729 0.668149  -0.27195 0.222214 0.936304  0.873855 0.788403  
-0.216283 0.758392 0.667803  -0.047997 0.250018 0.967051  0.857527 0.790388  
-0.213835 0.729965 0.675274  -0.033696 0.246182 0.968638  0.85811 0.315265  
-0.216283 0.758392 0.667803  -0.047997 0.250018 0.967051  0.858757 0.323607  
-0.433622 0.783331 0.659947  -0.044238 0.246491 0.968135  0.656274 0.788755  
-0.397464 0.769102 0.664952  -0.025846 0.251039 0.967632  0.664692 0.793024  
-0.428774 0.765508 0.664662  -0.04743 0.242955 0.968877  0.65584 0.793988  
-0.393032 0.745974 0.671056  -0.028049 0.248137 0.968319  0.664034 0.799813  
-0.423568 0.74863 0.669087  -0.052596 0.23733 0.970004  0.655154 0.79894  
-0.388595 0.724514 0.676655  -0.032152 0.243199 0.969443  0.662967 0.806107  
-0.397464 0.769102 0.664952  -0.025846 0.251039 0.967632  0.906641 0.326753  
-0.370413 0.759362 0.667918  -0.013282 0.253819 0.96716  0.899492 0.323865  
-0.393032 0.745974 0.671056  -0.028049 0.248137 0.968319  0.90547 0.319964  
-0.366099 0.732449 0.675026  -0.015028 0.251331 0.967785  0.898352 0.315964  
-0.388595 0.724514 0.676655  -0.032152 0.243199 0.969443  0.904297 0.313669  
-0.361846 0.707517 0.681544  -0.018744 0.24681 0.968883  0.897228 0.30865  
-0.360887 0.756229 0.668831  -0.007051 0.255084 0.966893  0.896975 0.322939  
-0.341479 0.750462 0.670474  -0.003931 0.255437 0.966818  0.891845 0.321237  
-0.356598 0.72808 0.676268  -0.008011 0.253338 0.967345  0.895841 0.314675  
-0.33723 0.72001 0.678522  -0.004585 0.253973 0.9672  0.890722 0.312297  
-0.352373 0.701998 0.683092  -0.010432 0.249948 0.968203  0.894724 0.307023  
-0.333034 0.691771 0.685921  -0.006457 0.250859 0.968002  0.889613 0.304012  
-0.312095 0.744013 0.672255  -0.001182 0.255701 0.966755  0.884079 0.319338  
-0.307934 0.710914 0.681005  -0.001552 0.254421 0.967092  0.88298 0.309621  
-0.303777 0.68016 0.689077  -0.002742 0.251436 0.96787  0.881881 0.300597  
-0.329258 0.667626 0.692139  -0.009765 0.246051 0.969208  0.888615 0.296936  
-0.300014 0.653804 0.695885  -0.004772 0.24698 0.969009  0.880886 0.292871  
-0.325945 0.647382 0.697246  -0.017518 0.236926 0.97137  0.88774 0.291011  
-0.296692 0.631652 0.701501  -0.00978 0.238433 0.97111  0.880008 0.286386  
-0.291554 0.599186 0.709436  -0.01447 0.226207 0.973972  0.878651 0.276902  
-0.320884 0.617828 0.704407  -0.027393 0.225045 0.973963  0.886402 0.282382  
-0.357975 0.686211 0.687008  -0.024806 0.240343 0.970371  0.896205 0.302408  
-0.348551 0.679713 0.688815  -0.014726 0.244679 0.969492  0.893714 0.300494  
-0.354563 0.668378 0.691479  -0.039113 0.227286 0.973042  0.895303 0.29719  
-0.345192 0.661054 0.693503  -0.024279 0.234865 0.971725  0.892826 0.295034  
-0.345192 0.661054 0.693503  -0.024279 0.234865 0.971725  0.91827 0.509449  
-0.325945 0.647382 0.697246  -0.017518 0.236926 0.97137  0.918833 0.521666  
-0.354563 0.668378 0.691479  -0.039113 0.227286 0.973042  0.917833 0.503502  
-0.384415 0.706093 0.681365  -0.038601 0.236233 0.970929  0.903193 0.308273  
-0.380661 0.690655 0.685216  -0.053206 0.223256 0.973307  0.9022 0.303758  
-0.380661 0.690655 0.685216  -0.053206 0.223256 0.973307  0.91576 0.486938  
-0.418119 0.733558 0.672983  -0.060714 0.228965 0.97154  0.654146 0.803358  
-0.384415 0.706093 0.681365  -0.038601 0.236233 0.970929  0.661369 0.811504  
-0.412875 0.720747 0.676251  -0.076445 0.215397 0.97353  0.652984 0.807111  
-0.380661 0.690655 0.685216  -0.053206 0.223256 0.973307  0.659356 0.816019  
-0.420282 0.725235 0.669483  -0.245584 -0.381496 -0.891151  0.61368 0.805383  
-0.412875 0.719206 0.670497  -0.076447 -0.300227 -0.9508  0.609429 0.807111  
-0.426712 0.738635 0.665782  -0.183759 -0.339404 -0.922517  0.612896 0.801438  
-0.418119 0.731934 0.666922  -0.06071 -0.287478 -0.955861  0.608267 0.803358  
-0.432852 0.753324 0.661745  -0.158696 -0.319134 -0.934328  0.612183 0.797114  
-0.423568 0.746934 0.66276  -0.052598 -0.27947 -0.958713  0.607259 0.79894  
-0.428629 0.731531 0.669382  -0.478213 -0.472169 -0.74052  0.624878 0.80365  
-0.436267 0.745684 0.665558  -0.368886 -0.406967 -0.835644  0.624653 0.799489  
-0.443314 0.760383 0.66159  -0.325912 -0.37275 -0.868815  0.624446 0.795167  
-0.438479 0.769251 0.657408  -0.141324 -0.304281 -0.942041  0.61169 0.792429  
-0.428774 0.763764 0.658153  -0.047444 -0.274054 -0.960543  0.606572 0.793988  
-0.443557 0.785746 0.652943  -0.130143 -0.294917 -0.946619  0.611372 0.787579  
-0.433634 0.781549 0.653326  -0.044269 -0.270663 -0.961656  0.606139 0.788758  
-0.449497 0.775513 0.657515  -0.296149 -0.347804 -0.889566  0.624299 0.79072  
-0.454865 0.790671 0.65344  -0.276175 -0.331056 -0.902291  0.6242 0.786265  
-0.444308 0.761364 0.662766  -0.824129 -0.212957 0.524844  0.634606 0.794985  
-0.450533 0.776421 0.658741  -0.81605 -0.154243 0.55702  0.634679 0.790561  
-0.455923 0.791457 0.654719  -0.806429 -0.108003 0.581385  0.634728 0.786144  
-0.453095 0.790598 0.655926  -0.199181 0.193315 0.960706  0.641623 0.786468  
-0.441668 0.759946 0.664086  -0.239369 0.15377 0.958675  0.641248 0.795471  
-0.447772 0.77522 0.660025  -0.215315 0.177761 0.96023  0.641473 0.790985  
-0.432852 0.754671 0.666771  -0.140656 0.19936 0.969779  0.65023 0.797114  
-0.438479 0.770632 0.662564  -0.125361 0.213991 0.968758  0.650722 0.792429  
-0.443549 0.787155 0.658182  -0.115426 0.223193 0.967916  0.65104 0.787577  
-0.429466 0.732458 0.670481  -0.838157 -0.367209 0.403299  0.634394 0.803476  
-0.437193 0.746667 0.666689  -0.82865 -0.281451 0.483865  0.634505 0.799302  
-0.42727 0.731131 0.671713  -0.352799 0.047354 0.9345  0.640584 0.803931  
-0.434747 0.745217 0.667988  -0.273667 0.119387 0.954386  0.640931 0.799795  
-0.420282 0.726476 0.674114  -0.215495 0.134537 0.967193  0.648733 0.805383  
-0.426712 0.739931 0.67062  -0.162794 0.178723 0.970338  0.649517 0.801438  
-0.269797 0.59272 0.703791  0.001773 -0.287343 -0.957826  0.869782 0.14891  
-0.291554 0.597338 0.702539  -0.016365 -0.291366 -0.956472  0.875532 0.147552  
-0.296692 0.629422 0.693178  -0.009782 -0.279067 -0.960222  0.87689 0.138068  
-0.274926 0.62565 0.694206  0.001782 -0.276514 -0.961008  0.871137 0.139177  
-0.300014 0.651414 0.686965  -0.004772 -0.270613 -0.962676  0.877768 0.131583  
-0.278207 0.648188 0.687848  0.002043 -0.269209 -0.96308  0.872004 0.132532  
-0.303777 0.677642 0.679683  -0.002742 -0.266185 -0.963918  0.878762 0.123857  
-0.281889 0.675028 0.680404  0.00207 -0.265263 -0.964174  0.872977 0.124627  
-0.329258 0.665257 0.683298  -0.009767 -0.271517 -0.962384  0.885497 0.127518  
-0.333034 0.689276 0.676611  -0.006459 -0.266752 -0.963744  0.886495 0.120442  
-0.325945 0.645172 0.688997  -0.017518 -0.280501 -0.959694  0.884621 0.133443  
-0.320884 0.615997 0.697572  -0.027541 -0.292511 -0.955866  0.883284 0.142071  
-0.345192 0.658884 0.685403  -0.02428 -0.282464 -0.95897  0.856951 0.509449  
-0.325945 0.645172 0.688997  -0.017518 -0.280501 -0.959694  0.856389 0.521666  
-0.348551 0.677387 0.680133  -0.014728 -0.272848 -0.961944  0.890596 0.12396  
-0.352373 0.699547 0.673947  -0.010434 -0.267641 -0.963462  0.891606 0.11743  
-0.345192 0.658884 0.685403  -0.02428 -0.282464 -0.95897  0.889708 0.12942  
-0.357975 0.683917 0.678449  -0.024806 -0.277043 -0.960537  0.893086 0.122046  
-0.361846 0.705101 0.672529  -0.018744 -0.270697 -0.962482  0.894109 0.115804  
-0.354563 0.666238 0.683494  -0.039113 -0.289686 -0.956322  0.892184 0.127263  
-0.354563 0.666238 0.683494  -0.039113 -0.289686 -0.956322  0.857389 0.503502  
-0.307934 0.708312 0.671296  -0.001489 -0.263022 -0.964789  0.879861 0.114833  
-0.285914 0.706361 0.671839  0.002065 -0.262427 -0.96495  0.874041 0.115408  
-0.312183 0.741295 0.662355  -0.000879 -0.261168 -0.965293  0.880984 0.105133  
-0.289984 0.74001 0.66272  0.002044 -0.260751 -0.965404  0.875117 0.105512  
-0.341548 0.747779 0.660664  -0.003496 -0.261545 -0.965185  0.888745 0.103232  
-0.33723 0.717431 0.668898  -0.00448 -0.263476 -0.964655  0.887604 0.112156  
-0.356598 0.725547 0.666816  -0.007914 -0.264151 -0.964449  0.892722 0.109779  
-0.360941 0.753607 0.659196  -0.006636 -0.262088 -0.965021  0.89387 0.101526  
-0.370459 0.756783 0.658418  -0.013064 -0.263582 -0.964548  0.896386 0.100598  
-0.366099 0.729952 0.665707  -0.014982 -0.26619 -0.963804  0.895233 0.108489  
-0.393032 0.74365 0.662383  -0.028026 -0.269249 -0.962663  0.902352 0.10449  
-0.397493 0.766714 0.656111  -0.025747 -0.266347 -0.963533  0.90353 0.097706  
-0.388595 0.722266 0.668264  -0.032148 -0.274104 -0.961163  0.901179 0.110784  
-0.397493 0.766714 0.656111  -0.025747 -0.266347 -0.963533  0.597727 0.793029  
-0.388595 0.722266 0.668264  -0.032148 -0.274104 -0.961163  0.599446 0.806107  
-0.393032 0.74365 0.662383  -0.028026 -0.269249 -0.962663  0.598379 0.799813  
-0.380661 0.688662 0.677779  -0.05321 -0.293309 -0.954536  0.859461 0.486938  
-0.384415 0.703957 0.673396  -0.0386 -0.28088 -0.958966  0.900074 0.116181  
-0.380661 0.688662 0.677779  -0.05321 -0.293309 -0.954536  0.899082 0.120696  
-0.380661 0.688662 0.677779  -0.05321 -0.293309 -0.954536  0.603057 0.816019  
-0.384415 0.703957 0.673396  -0.0386 -0.28088 -0.958966  0.601043 0.811504  
-0.201608 0.763727 0.658024  0.063569 -0.256173 -0.964538  0.606961 0.546115  
-0.216227 0.756228 0.659285  0.034678 -0.258064 -0.965505  0.60167 0.543966  
-0.237192 0.748237 0.660864  0.016819 -0.25943 -0.965615  0.597697 0.541659  
-0.213848 0.727856 0.666967  0.035653 -0.259187 -0.965169  0.602238 0.535623  
-0.234089 0.717154 0.669287  0.017474 -0.260844 -0.965223  0.598366 0.532519  
-0.211461 0.701356 0.674199  0.037253 -0.261308 -0.964536  0.603159 0.527827  
-0.230938 0.688152 0.677213  0.018653 -0.263295 -0.964535  0.599459 0.523986  
-0.199884 0.737839 0.665023  0.064963 -0.256929 -0.964244  0.607399 0.538503  
-0.198219 0.713541 0.671633  0.066947 -0.258778 -0.963614  0.608102 0.531356  
-0.237192 0.748237 0.660864  0.016819 -0.25943 -0.965615  0.861165 0.103121  
-0.26345 0.742486 0.662137  0.006526 -0.260317 -0.965501  0.868104 0.104791  
-0.259765 0.709522 0.671071  0.006918 -0.261893 -0.965072  0.867131 0.114484  
-0.256064 0.678793 0.679471  0.007643 -0.264559 -0.964339  0.866152 0.123526  
-0.234089 0.717154 0.669287  0.017474 -0.260844 -0.965223  0.860345 0.112261  
-0.230938 0.688152 0.677213  0.018653 -0.263295 -0.964535  0.859512 0.120794  
-0.228019 0.663253 0.684116  0.020532 -0.266726 -0.963554  0.85874 0.128128  
-0.252632 0.652437 0.686782  0.008768 -0.26826 -0.963307  0.865245 0.131289  
-0.225372 0.642341 0.690012  0.025514 -0.272868 -0.961713  0.858041 0.134294  
-0.249535 0.630286 0.69303  0.011349 -0.275015 -0.961373  0.864427 0.13782  
-0.244611 0.597934 0.702448  0.015378 -0.28516 -0.958357  0.863125 0.147381  
-0.221068 0.612031 0.698833  0.032579 -0.282415 -0.958739  0.856903 0.143251  
-0.196916 0.692475 0.677424  0.070224 -0.261715 -0.962587  0.609134 0.525155  
-0.209353 0.678568 0.680498  0.039696 -0.264359 -0.963607  0.604527 0.521117  
-0.196166 0.67478 0.682331  0.079523 -0.266835 -0.960456  0.610301 0.519944  
-0.207532 0.659499 0.68585  0.045297 -0.269514 -0.96193  0.606236 0.515496  
-0.228019 0.663253 0.684116  0.020532 -0.266726 -0.963554  0.601095 0.516652  
-0.225372 0.642341 0.690012  0.025514 -0.272868 -0.961713  0.603159 0.510486  
-0.199405 0.768703 0.67048  -0.815904 0.089521 0.571214  0.895946 0.787758  
-0.19283 0.776247 0.680912  0.105819 0.227841 0.967931  0.983903 0.786456  
-0.19283 0.776247 0.680912  0.105819 0.227841 0.967931  0.792306 0.547866  
-0.188142 0.774159 0.667182  0.960834 0.10265 0.257413  0.691379 0.548302  
-0.191651 0.755629 0.685491  0.148948 0.149477 0.977482  0.78563 0.541877  
-0.187345 0.751243 0.673201  0.953589 0.083943 0.289176  0.690524 0.541577  
-0.189569 0.715927 0.683572  0.458852 -0.037588 0.887717  0.696936 0.531133  
-0.187061 0.732194 0.678341  0.937818 0.055663 0.342635  0.69078 0.535977  
-0.197218 0.744789 0.676587  -0.748706 0.042053 0.661567  0.89382 0.794763  
-0.191651 0.755629 0.685491  0.148948 0.149477 0.977482  0.977227 0.792445  
-0.194624 0.726172 0.681261  -0.691294 0.006961 0.72254  0.891602 0.80021  
-0.189569 0.715927 0.683572  0.458852 -0.037588 0.887717  0.888534 0.803189  
-0.187317 0.772609 0.6619  0.970044 0.093786 0.224097  0.651145 0.548265  
-0.186332 0.77267 0.659758  0.992303 0.064896 0.105469  0.636131 0.548439  
-0.186918 0.77202 0.658439  0.403956 -0.221371 -0.887589  0.625585 0.548357  
-0.185318 0.748903 0.666115  0.987765 0.075127 0.136659  0.636046 0.541456  
-0.185875 0.748197 0.664834  0.411208 -0.219698 -0.88467  0.625667 0.541356  
-0.184424 0.725792 0.672297  0.980724 0.077032 0.179574  0.635974 0.534666  
-0.184961 0.725082 0.671049  0.420873 -0.222272 -0.879466  0.625814 0.534563  
-0.186363 0.748295 0.668257  0.960001 0.099965 0.261542  0.650023 0.541132  
-0.185551 0.724795 0.674285  0.904545 0.05795 0.422421  0.648131 0.534247  
-0.193351 0.768262 0.657621  0.164767 -0.248836 -0.954428  0.612692 0.547387  
-0.192017 0.74368 0.664252  0.167982 -0.248997 -0.953825  0.613004 0.540161  
-0.190789 0.720334 0.670577  0.17229 -0.251178 -0.952484  0.613498 0.533296  
-0.189982 0.699686 0.676211  0.180926 -0.255745 -0.949663  0.614214 0.527221  
-0.189871 0.681291 0.681247  0.216501 -0.268969 -0.9385  0.614971 0.521808  
-0.184503 0.703921 0.676748  0.438753 -0.230057 -0.86866  0.62602 0.528343  
-0.184781 0.684269 0.682044  0.494184 -0.25602 -0.830804  0.626235 0.522566  
-0.1852 0.703752 0.679519  0.638994 0.166009 0.751084  0.645273 0.528093  
-0.183985 0.704565 0.67797  0.970361 0.066309 0.232385  0.635872 0.52843  
-0.185546 0.684451 0.684328  0.456874 0.187363 0.869575  0.642712 0.522448  
-0.184282 0.684788 0.683255  0.959444 0.010979 0.281685  0.635767 0.52262  
-0.189516 0.696007 0.683575  0.21633 0.186091 0.958421  0.87256 0.015381  
-0.189594 0.708176 0.682295  0.335132 0.132547 0.932801  0.886554 0.015332  
-0.189754 0.681293 0.686526  0.218571 0.212824 0.95233  0.652259 0.521421  
-0.189516 0.696007 0.683575  0.21633 0.186091 0.958421  0.659259 0.525672  
-0.189594 0.708176 0.682295  0.335132 0.132547 0.932801  0.673253 0.529102  
-0.203152 0.960448 0.606187  0.083668 -0.199405 -0.976339  0.613134 0.603854  
-0.198793 0.947903 0.609273  0.069716 -0.227255 -0.971337  0.611183 0.600188  
-0.215619 0.957738 0.605975  0.041694 -0.228492 -0.972653  0.606507 0.603127  
-0.216136 0.971376 0.602938  0.057425 -0.198229 -0.978472  0.610868 0.607089  
-0.215619 0.957738 0.605975  0.041694 -0.228492 -0.972653  0.843813 0.339177  
-0.240575 0.968885 0.602481  0.02456 -0.226063 -0.973803  0.847394 0.323338  
-0.272011 0.9775 0.599927  0.012229 -0.22488 -0.97431  0.849131 0.303386  
-0.303407 0.981718 0.598719  0.003547 -0.224358 -0.9745  0.849678 0.283459  
-0.240575 0.968885 0.602481  0.02456 -0.226063 -0.973803  0.862059 0.038341  
-0.24152 0.944287 0.608367  0.022322 -0.237058 -0.971239  0.862308 0.045517  
-0.273188 0.951568 0.606122  0.010179 -0.236268 -0.971635  0.870678 0.043356  
-0.272011 0.9775 0.599927  0.012229 -0.22488 -0.97431  0.870367 0.035791  
-0.241885 0.937535 0.6101  0.017097 -0.252366 -0.967481  0.862405 0.047495  
-0.27344 0.944379 0.60797  0.007081 -0.252069 -0.967683  0.870745 0.045462  
-0.304222 0.955017 0.605109  0.00295 -0.235979 -0.971754  0.87888 0.042335  
-0.303407 0.981718 0.598719  0.003547 -0.224358 -0.9745  0.878664 0.034546  
-0.304311 0.947594 0.607019  0.002224 -0.252029 -0.967717  0.878903 0.044511  
-0.273637 0.937492 0.609788  0.006191 -0.256997 -0.966392  0.870796 0.047484  
-0.304324 0.940473 0.608901  0.00201 -0.257003 -0.966408  0.878907 0.046601  
-0.242265 0.931094 0.611796  0.015577 -0.257207 -0.966231  0.862505 0.049385  
-0.196405 0.925622 0.614811  0.07052 -0.237372 -0.968856  0.608131 0.593673  
-0.215255 0.934572 0.611589  0.040752 -0.238217 -0.970357  0.602314 0.596363  
-0.196676 0.919847 0.616294  0.058096 -0.254416 -0.965348  0.607676 0.591981  
-0.21561 0.928352 0.613184  0.033187 -0.253133 -0.966862  0.601809 0.594541  
-0.215255 0.934572 0.611589  0.040752 -0.238217 -0.970357  0.848006 0.339409  
-0.24152 0.944287 0.608367  0.022322 -0.237058 -0.971239  0.852373 0.322738  
-0.241885 0.937535 0.6101  0.017097 -0.252366 -0.967481  0.597404 0.597285  
-0.24152 0.944287 0.608367  0.022322 -0.237058 -0.971239  0.597947 0.599263  
-0.21612 0.92248 0.614725  0.030989 -0.257965 -0.965657  0.601578 0.592818  
-0.242265 0.931094 0.611796  0.015577 -0.257207 -0.966231  0.597198 0.595395  
-0.197262 0.914484 0.617693  0.054974 -0.259919 -0.964064  0.60741 0.590408  
-0.456059 0.897779 0.622112  -0.038533 -0.260939 -0.964586  0.605635 0.7546  
-0.418755 0.913283 0.61674  -0.02273 -0.258819 -0.965658  0.597036 0.749955  
-0.456424 0.902496 0.620862  -0.04193 -0.254005 -0.966294  0.605741 0.753215  
-0.419164 0.918864 0.615268  -0.025508 -0.252607 -0.967233  0.597203 0.748316  
-0.456235 0.90768 0.619519  -0.056976 -0.231377 -0.971194  0.606059 0.751695  
-0.41935 0.924766 0.613757  -0.03618 -0.232852 -0.971839  0.597703 0.746588  
-0.450563 0.928429 0.614379  -0.055909 -0.221211 -0.973622  0.609023 0.745629  
